UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901041'	", expStartPerControl = "	'201901041'	", expLastEndPerControl = "	'201901049'	", expEndPerControl = "	'201901049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190104_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201903221'	", expStartPerControl = "	'201903221'	", expLastEndPerControl = "	'201903229'	", expEndPerControl = "	'201903229'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190322_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201903291'	", expStartPerControl = "	'201903291'	", expLastEndPerControl = "	'201903299'	", expEndPerControl = "	'201903299'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190329_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201904051'	", expStartPerControl = "	'201904051'	", expLastEndPerControl = "	'201904059'	", expEndPerControl = "	'201904059'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190405_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201904121'	", expStartPerControl = "	'201904121'	", expLastEndPerControl = "	'201904129'	", expEndPerControl = "	'201904129'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190412_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201904191'	", expStartPerControl = "	'201904191'	", expLastEndPerControl = "	'201904199'	", expEndPerControl = "	'201904199'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190419_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201904261'	", expStartPerControl = "	'201904261'	", expLastEndPerControl = "	'201904269'	", expEndPerControl = "	'201904269'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190426_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201905031'	", expStartPerControl = "	'201905031'	", expLastEndPerControl = "	'201905039'	", expEndPerControl = "	'201905039'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190503_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201905101'	", expStartPerControl = "	'201905101'	", expLastEndPerControl = "	'201905109'	", expEndPerControl = "	'201905109'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190510_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201905171'	", expStartPerControl = "	'201905171'	", expLastEndPerControl = "	'201905179'	", expEndPerControl = "	'201905179'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190517_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201905241'	", expStartPerControl = "	'201905241'	", expLastEndPerControl = "	'201905249'	", expEndPerControl = "	'201905249'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190524_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201905311'	", expStartPerControl = "	'201905311'	", expLastEndPerControl = "	'201905319'	", expEndPerControl = "	'201905319'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190531_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201906071'	", expStartPerControl = "	'201906071'	", expLastEndPerControl = "	'201906079'	", expEndPerControl = "	'201906079'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190607_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201906141'	", expStartPerControl = "	'201906141'	", expLastEndPerControl = "	'201906149'	", expEndPerControl = "	'201906149'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190614_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201906211'	", expStartPerControl = "	'201906211'	", expLastEndPerControl = "	'201906219'	", expEndPerControl = "	'201906219'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190621_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201906281'	", expStartPerControl = "	'201906281'	", expLastEndPerControl = "	'201906289'	", expEndPerControl = "	'201906289'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190628_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201907051'	", expStartPerControl = "	'201907051'	", expLastEndPerControl = "	'201907059'	", expEndPerControl = "	'201907059'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190705_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201907121'	", expStartPerControl = "	'201907121'	", expLastEndPerControl = "	'201907129'	", expEndPerControl = "	'201907129'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190712_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201907191'	", expStartPerControl = "	'201907191'	", expLastEndPerControl = "	'201907199'	", expEndPerControl = "	'201907199'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190719_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201907261'	", expStartPerControl = "	'201907261'	", expLastEndPerControl = "	'201907269'	", expEndPerControl = "	'201907269'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190726_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201908021'	", expStartPerControl = "	'201908021'	", expLastEndPerControl = "	'201908029'	", expEndPerControl = "	'201908029'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190802_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201908091'	", expStartPerControl = "	'201908091'	", expLastEndPerControl = "	'201908099'	", expEndPerControl = "	'201908099'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190809_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201908161'	", expStartPerControl = "	'201908161'	", expLastEndPerControl = "	'201908169'	", expEndPerControl = "	'201908169'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190816_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201908231'	", expStartPerControl = "	'201908231'	", expLastEndPerControl = "	'201908239'	", expEndPerControl = "	'201908239'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190823_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201908301'	", expStartPerControl = "	'201908301'	", expLastEndPerControl = "	'201908309'	", expEndPerControl = "	'201908309'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190830_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201909061'	", expStartPerControl = "	'201909061'	", expLastEndPerControl = "	'201909069'	", expEndPerControl = "	'201909069'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190906_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201909131'	", expStartPerControl = "	'201909131'	", expLastEndPerControl = "	'201909139'	", expEndPerControl = "	'201909139'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190913_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201909201'	", expStartPerControl = "	'201909201'	", expLastEndPerControl = "	'201909209'	", expEndPerControl = "	'201909209'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190920_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201909271'	", expStartPerControl = "	'201909271'	", expLastEndPerControl = "	'201909279'	", expEndPerControl = "	'201909279'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190927_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201910041'	", expStartPerControl = "	'201910041'	", expLastEndPerControl = "	'201910049'	", expEndPerControl = "	'201910049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191004_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201910111'	", expStartPerControl = "	'201910111'	", expLastEndPerControl = "	'201910119'	", expEndPerControl = "	'201910119'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191011_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201910181'	", expStartPerControl = "	'201910181'	", expLastEndPerControl = "	'201910189'	", expEndPerControl = "	'201910189'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191018_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201910251'	", expStartPerControl = "	'201910251'	", expLastEndPerControl = "	'201910259'	", expEndPerControl = "	'201910259'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191025_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201911011'	", expStartPerControl = "	'201911011'	", expLastEndPerControl = "	'201911019'	", expEndPerControl = "	'201911019'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191101_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201911081'	", expStartPerControl = "	'201911081'	", expLastEndPerControl = "	'201911089'	", expEndPerControl = "	'201911089'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191108_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201911151'	", expStartPerControl = "	'201911151'	", expLastEndPerControl = "	'201911159'	", expEndPerControl = "	'201911159'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191115_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201911221'	", expStartPerControl = "	'201911221'	", expLastEndPerControl = "	'201911229'	", expEndPerControl = "	'201911229'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191122_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201911291'	", expStartPerControl = "	'201911291'	", expLastEndPerControl = "	'201911299'	", expEndPerControl = "	'201911299'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191129_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201912061'	", expStartPerControl = "	'201912061'	", expLastEndPerControl = "	'201912069'	", expEndPerControl = "	'201912069'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191206_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201912131'	", expStartPerControl = "	'201912131'	", expLastEndPerControl = "	'201912139'	", expEndPerControl = "	'201912139'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191213_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201912201'	", expStartPerControl = "	'201912201'	", expLastEndPerControl = "	'201912209'	", expEndPerControl = "	'201912209'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191220_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201912271'	", expStartPerControl = "	'201912271'	", expLastEndPerControl = "	'201912279'	", expEndPerControl = "	'201912279'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20191227_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202001031'	", expStartPerControl = "	'202001031'	", expLastEndPerControl = "	'202001039'	", expEndPerControl = "	'202001039'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200103_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202001101'	", expStartPerControl = "	'202001101'	", expLastEndPerControl = "	'202001109'	", expEndPerControl = "	'202001109'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200110_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202001171'	", expStartPerControl = "	'202001171'	", expLastEndPerControl = "	'202001179'	", expEndPerControl = "	'202001179'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200117_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202001241'	", expStartPerControl = "	'202001241'	", expLastEndPerControl = "	'202001249'	", expEndPerControl = "	'202001249'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200124_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202001311'	", expStartPerControl = "	'202001311'	", expLastEndPerControl = "	'202001319'	", expEndPerControl = "	'202001319'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200131_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202002071'	", expStartPerControl = "	'202002071'	", expLastEndPerControl = "	'202002079'	", expEndPerControl = "	'202002079'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200207_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202002141'	", expStartPerControl = "	'202002141'	", expLastEndPerControl = "	'202002149'	", expEndPerControl = "	'202002149'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200214_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202002211'	", expStartPerControl = "	'202002211'	", expLastEndPerControl = "	'202002219'	", expEndPerControl = "	'202002219'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200221_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202002281'	", expStartPerControl = "	'202002281'	", expLastEndPerControl = "	'202002289'	", expEndPerControl = "	'202002289'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200228_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202003061'	", expStartPerControl = "	'202003061'	", expLastEndPerControl = "	'202003069'	", expEndPerControl = "	'202003069'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200306_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202003131'	", expStartPerControl = "	'202003131'	", expLastEndPerControl = "	'202003139'	", expEndPerControl = "	'202003139'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200313_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202003201'	", expStartPerControl = "	'202003201'	", expLastEndPerControl = "	'202003209'	", expEndPerControl = "	'202003209'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200320_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202003271'	", expStartPerControl = "	'202003271'	", expLastEndPerControl = "	'202003279'	", expEndPerControl = "	'202003279'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200327_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
